|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
Player: 2 // Move: ((6, 3), (8, 4)) // Valuation: 0.5312330722808838

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  X    O    O    O         O |    |       O                   X |    |
|    |  X                        O |    |                           X |    |
|    |                           O |    |                           X |    |
|    |                           O |    |                           X |    |
|    |                             | 00 |                           X |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                           X | 00 |                           O |    |
|    |                           X |    |                           O |    |
|    |                           X |    |                           O |    |
|    |                           X |    |  O    X                   O |    |
| 00 |                      X    X |    |  O    X                   O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((17, 19), (19, 21), (19, 21), (19, 21)) // Valuation: 0.5008891224861145

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  X    O    O    O         O |    |       O                   X |    |
|    |  X                        O |    |                           X |    |
|    |                           O |    |                           X |    |
|    |                           O |    |                           X |    |
|    |                             | 00 |                           X |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                           O |    |
|    |                             |    |                           O |    |
|    |                 X         X |    |                           O |    |
|    |                 X         X |    |  O                        O |    |
| 00 |                 X    X    X |    |  O    X                   O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((6, 2), (6, 2), (6, 2), (6, 2)) // Valuation: 0.5409760475158691

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  X    O    O    O           |    |       O                   X |    |
|    |  X    O                     |    |                           X |    |
|    |       O                     |    |                           X |    |
|    |       O                     |    |                           X |    |
|    |       O                     | 00 |                           X |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                           O |    |
|    |                             |    |                           O |    |
|    |                 X         X |    |                           O |    |
|    |                 X         X |    |  O                        O |    |
| 00 |                 X    X    X |    |  O    X                   O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((17, 21), (20, 21)) // Valuation: 0.4613156318664551

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  X    O    O    O           |    |       O                   X |    |
|    |  X    O                     |    |                           X |    |
|    |       O                     |    |                           X |    |
|    |       O                     |    |                           X |    |
|    |       O                     | 00 |                           X |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                 X           | 00 |                           O |    |
|    |                 X           |    |                           O |    |
|    |                 X         X |    |                           O |    |
|    |                 X         X |    |  O                        O |    |
| 00 |                 X         X |    |  O                        O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((13, 8), (8, 2)) // Valuation: 0.5495219826698303

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  X    O    O    O           |    |       O                   X |    |
|    |  X    O                     |    |                           X |    |
|    |       O                     |    |                           X |    |
|    |       O                     |    |                           X |    |
|    |       O                     | 00 |                           X |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                 X           | 00 |                             |    |
|    |                 X           |    |                           O |    |
|    |                 X         X |    |                           O |    |
|    |                 X         X |    |  O                        O |    |
| 00 |                 X         X |    |  O                        O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: [(1, 7), (1, 7)] // Valuation: 0.4374169111251831

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |       O    O    O           |    |  X    O                   X |    |
|    |       O                     |    |  X                        X |    |
|    |       O                     |    |                           X |    |
|    |       O                     |    |                           X |    |
|    |       O                     | 00 |                           X |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                 X           | 00 |                             |    |
|    |                 X           |    |                           O |    |
|    |                 X         X |    |                           O |    |
|    |                 X         X |    |  O                        O |    |
| 00 |                 X         X |    |  O                        O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((3, 2), (8, 2)) // Valuation: 0.5692586898803711

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |       O         O           |    |  X                        X |    |
|    |       O                     |    |  X                        X |    |
|    |       O                     |    |                           X |    |
|    |       O                     |    |                           X |    |
|    |       O                     | 00 |                           X |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                 X           | 00 |                             |    |
|    |                 X           |    |                           O |    |
|    |                 X         X |    |                           O |    |
|    |                 X         X |    |  O                        O |    |
| 00 |                 X         X |    |  O                        O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((7, 11), (7, 11), (12, 16), (12, 16)) // Valuation: 0.45467686653137207

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |       O         O           |    |                      X    X |    |
|    |       O                     |    |                      X    X |    |
|    |       O                     |    |                           X |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                 X           | 00 |                             |    |
|    |                 X           |    |                           O |    |
|    |                 X         X |    |                           O |    |
|    |                 X         X |    |  O         X              O |    |
| 00 |                 X         X |    |  O         X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((13, 7), (7, 6)) // Valuation: 0.544572114944458

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |       O         O         O |    |                      X    X |    |
|    |       O                     |    |                      X    X |    |
|    |       O                     |    |                           X |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                 X           | 00 |                             |    |
|    |                 X           |    |                             |    |
|    |                 X         X |    |                           O |    |
|    |                 X         X |    |  O         X              O |    |
| 00 |                 X         X |    |  O         X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((21, 22), (16, 22)) // Valuation: 0.4520069360733032

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |       O         O         O |    |                      X    X |    |
|    |       O                     |    |                      X    X |    |
|    |       O                     |    |                           X |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |                 X           |    |                             |    |
|    |                 X         X |    |                           O |    |
|    |            X    X         X |    |  O                        O |    |
| 00 |            X    X         X |    |  O         X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((6, 2), (13, 7)) // Valuation: 0.558053731918335

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |       O         O           |    |  O                   X    X |    |
|    |       O                     |    |                      X    X |    |
|    |       O                     |    |                           X |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |                 X           |    |                             |    |
|    |                 X         X |    |                             |    |
|    |            X    X         X |    |  O                        O |    |
| 00 |            X    X         X |    |  O         X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((16, 22), (21, 22)) // Valuation: 0.4360014796257019

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |       O         O           |    |  O                   X    X |    |
|    |       O                     |    |                      X    X |    |
|    |       O                     |    |                           X |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |            X                |    |                             |    |
|    |            X    X         X |    |                             |    |
|    |            X    X         X |    |  O                        O |    |
| 00 |            X    X         X |    |  O                        O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((7, 5), (5, 3), (3, 1), (18, 16)) // Valuation: 0.5746260285377502

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |                      X    X |    |
|    |       O                     |    |                      X    X |    |
|    |       O                     |    |                           X |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |            X                |    |                             |    |
|    |            X    X         X |    |                             |    |
|    |            X    X         X |    |                           O |    |
| 00 |            X    X         X |    |  O         O              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((11, 16), (11, 16), (12, 17), (17, 22)) // Valuation: 0.4286254644393921

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |                           X |    |
|    |       O                     |    |                           X |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 01 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X                |    |                             |    |
|    |            X    X         X |    |                             |    |
|    |            X    X         X |    |            X              O |    |
| 00 |            X    X         X |    |  O         X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((1001, 23), (23, 17)) // Valuation: 0.572323739528656

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |                           X |    |
|    |       O                     |    |                           X |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X                |    |                             |    |
|    |            X    X         X |    |                             |    |
|    |            X    X         X |    |            X              O |    |
| 00 |            X    X         X |    |  O    O    X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((19, 24), (19, 21)) // Valuation: 0.42675015330314636

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |                           X |    |
|    |       O                     |    |                           X |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |            X              O |    |
| 00 |  X         X    X         X |    |  O    O    X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((17, 13), (2, 1)) // Valuation: 0.577770471572876

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |                           X |    |
|    |  O    O                     |    |                           X |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                           O |    |
|    |            X    X           |    |            X              O |    |
| 00 |  X         X    X         X |    |  O         X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((16, 22), (12, 16)) // Valuation: 0.41379326581954956

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |                           X |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                           O |    |
|    |            X    X           |    |            X              O |    |
| 00 |  X         X    X         X |    |  O         X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((13, 11), (13, 12)) // Valuation: 0.5962178111076355

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |                      O    O |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 01 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |            X                |    |
| 00 |  X         X    X         X |    |  O         X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((1001, 4), (4, 10)) // Valuation: 0.41369521617889404

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O                     |    |                 X    O    O |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 01 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |            X                |    |
| 00 |  X         X    X         X |    |  O         X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((1001, 20), (18, 14)) // Valuation: 0.5794084072113037

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O                     |    |                 X    O    O |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |            X                |    |
| 00 |  X         X    X    O    X |    |            X         O    O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((19, 23), (23, 24)) // Valuation: 0.42410117387771606

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O                     |    |                 X    O    O |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                             |    |
|    |  X         X    X           |    |            X                |    |
| 00 |  X         X    X    O      |    |            X         O    O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((14, 10), (20, 19)) // Valuation: 0.5958026647567749

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O                     |    |                 O    O    O |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 01 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                             |    |
|    |  X         X    X           |    |            X                |    |
| 00 |  X         X    X         O |    |            X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: [] // Valuation: None

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O                     |    |                 O    O    O |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 01 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                             |    |
|    |  X         X    X           |    |            X                |    |
| 00 |  X         X    X         O |    |            X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((10, 6), (6, 2), (19, 15), (15, 11)) // Valuation: 0.6062948703765869

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O                     |    |                      O    O |    |
|    |  O    O                     |    |                      O      |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 01 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                             |    |
|    |  X         X    X           |    |            X                |    |
| 00 |  X         X    X           |    |            X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: [] // Valuation: None

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O                     |    |                      O    O |    |
|    |  O    O                     |    |                      O      |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 01 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                             |    |
|    |  X         X    X           |    |            X                |    |
| 00 |  X         X    X           |    |            X              O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((13, 11), (11, 8)) // Valuation: 0.604445219039917

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O                     |    |       O              O    O |    |
|    |  O    O                     |    |                      O      |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 01 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                             |    |
|    |  X         X    X           |    |            X                |    |
| 00 |  X         X    X           |    |            X                |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((1001, 4), (16, 22)) // Valuation: 0.40617823600769043

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         X           |    |       O              O    O |    |
|    |  O    O                     |    |                      O      |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                             |    |
|    |  X         X    X           |    |                             |    |
| 00 |  X         X    X           |    |            X                |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((11, 9), (9, 4)) // Valuation: 0.6115318536758423

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |       O              O    O |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 01 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                             |    |
|    |  X         X    X           |    |                             |    |
| 00 |  X         X    X           |    |            X                |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((1001, 5), (5, 10), (10, 15), (15, 20)) // Valuation: 0.3933955430984497

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |       O              O    O |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                             |    |
|    |  X         X    X           |    |                             |    |
| 00 |  X         X    X    X      |    |            X                |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((8, 3), (3, 2)) // Valuation: 0.610828161239624

